cut_index,cutoff,identity_distance,identity_overlap,max_bond,max_chain_bond,max_internal_link,max_links,norm,num_tensors,problem_number,qasm_line,run_swap_optimization,runtime_seconds,stride,swap_hows,swap_max_its,total_elems,total_links,total_shapes,window_size
188,0.0001,0.9911808204263158,0.008819179573684211,16,4,16,7,trace_overlap,24,3,192,False,0.029378707986325026,1,"('both', 'left', 'right')",100,504,108,206,21
189,0.0001,0.9953967416754467,0.004603258324553349,8,4,8,7,trace_overlap,24,3,193,False,0.030495291110128164,1,"('both', 'left', 'right')",100,356,108,192,21
190,0.0001,0.9986070978954746,0.0013929021045253798,4,4,4,7,trace_overlap,24,3,194,False,0.030735875014215708,1,"('both', 'left', 'right')",100,296,110,188,21
191,0.0001,0.9994352528287973,0.000564747171202749,4,4,4,7,trace_overlap,24,3,195,False,0.030836625024676323,1,"('both', 'left', 'right')",100,296,110,188,21
192,0.0001,0.9992012599792759,0.00079874002072406,4,4,4,7,trace_overlap,24,3,196,False,0.02960470924153924,1,"('both', 'left', 'right')",100,296,110,188,21
193,0.0001,0.9999999955090689,4.490931118307094e-09,4,4,4,7,trace_overlap,24,3,197,False,0.030006333719938993,1,"('both', 'left', 'right')",100,296,110,188,21
194,0.0001,0.9989099673578699,0.0010900326421301068,4,4,4,7,trace_overlap,24,3,198,False,0.02954658307135105,1,"('both', 'left', 'right')",100,296,110,188,21
195,0.0001,0.9980378159508768,0.001962184049123191,4,4,4,7,trace_overlap,24,3,199,False,0.030537208542227745,1,"('both', 'left', 'right')",100,296,110,188,21
196,0.0001,0.998555641200924,0.0014443587990760286,4,4,4,7,trace_overlap,24,3,200,False,0.030642458703368902,1,"('both', 'left', 'right')",100,296,110,188,21
197,0.0001,0.9962257240649193,0.0037742759350807417,4,4,4,7,trace_overlap,24,3,201,False,0.03075304115191102,1,"('both', 'left', 'right')",100,296,110,188,21
198,0.0001,0.996084091329875,0.003915908670125062,4,4,4,7,trace_overlap,24,3,202,False,0.03053000010550022,1,"('both', 'left', 'right')",100,252,108,180,21
199,0.0001,0.9937462141615927,0.0062537858384072885,4,4,4,7,trace_overlap,24,3,203,False,0.029939500149339437,1,"('both', 'left', 'right')",100,236,108,176,21
200,0.0001,0.9925392349445286,0.007460765055471444,4,4,4,7,trace_overlap,24,3,204,False,0.030469499994069338,1,"('both', 'left', 'right')",100,308,110,180,21
201,0.0001,0.9979811317800334,0.0020188682199665737,4,4,4,7,trace_overlap,24,3,205,False,0.030333000235259533,1,"('both', 'left', 'right')",100,308,110,180,21
202,0.0001,1.0,9.84716667525398e-20,4,4,4,7,trace_overlap,24,3,206,False,0.03061041608452797,1,"('both', 'left', 'right')",100,328,112,184,21
203,0.0001,1.0,0.0,4,4,4,7,trace_overlap,24,3,207,False,0.029608916956931353,1,"('both', 'left', 'right')",100,328,112,184,21
204,0.0001,1.0,1.3752399812512617e-19,4,4,4,7,trace_overlap,24,3,208,False,0.031246833968907595,1,"('both', 'left', 'right')",100,356,110,182,21
205,0.0001,1.0,2.4450522025274544e-19,4,4,4,7,trace_overlap,24,3,209,False,0.030909750144928694,1,"('both', 'left', 'right')",100,356,110,182,21
206,0.0001,0.9929618885572142,0.007038111442785783,4,4,4,7,trace_overlap,24,3,210,False,0.030726332683116198,1,"('both', 'left', 'right')",100,356,110,182,21
207,0.0001,0.9951751764908593,0.004824823509140745,4,4,4,7,trace_overlap,24,3,211,False,0.03047320805490017,1,"('both', 'left', 'right')",100,356,110,182,21
208,0.0001,0.9998441853487626,0.0001558146512374261,4,4,4,7,trace_overlap,24,3,212,False,0.03192566568031907,1,"('both', 'left', 'right')",100,376,112,186,21
209,0.0001,0.9994870812270246,0.0005129187729754164,4,4,4,7,trace_overlap,24,3,213,False,0.02991408295929432,1,"('both', 'left', 'right')",100,376,112,186,21
210,0.0001,0.9952028384878631,0.004797161512136916,4,4,4,7,trace_overlap,24,3,214,False,0.03183362493291497,1,"('both', 'left', 'right')",100,336,110,182,21
211,0.0001,0.9964452354013714,0.003554764598628562,4,4,4,7,trace_overlap,24,3,215,False,0.0332776247523725,1,"('both', 'left', 'right')",100,336,110,182,21
212,0.0001,0.9999999998940383,1.0596163671145407e-10,4,4,4,7,trace_overlap,24,3,216,False,0.032072207890450954,1,"('both', 'left', 'right')",100,328,108,178,21
213,0.0001,0.9997680085336735,0.00023199146632640923,4,4,4,7,trace_overlap,24,3,217,False,0.03030950017273426,1,"('both', 'left', 'right')",100,328,108,178,21
214,0.0001,0.9997440226751105,0.0002559773248895067,4,4,4,7,trace_overlap,24,3,218,False,0.08094974979758263,1,"('both', 'left', 'right')",100,328,108,178,21
215,0.0001,0.9996679959168254,0.00033200408317460376,4,4,4,7,trace_overlap,24,3,219,False,0.030560458078980446,1,"('both', 'left', 'right')",100,328,108,178,21
216,0.0001,0.9990399118364323,0.0009600881635677751,4,4,4,7,trace_overlap,24,3,220,False,0.033589084167033434,1,"('both', 'left', 'right')",100,328,108,178,21
217,0.0001,0.9989975067505824,0.0010024932494176319,4,4,4,7,trace_overlap,24,3,221,False,0.03098224988207221,1,"('both', 'left', 'right')",100,328,108,178,21
218,0.0001,0.9992154926256448,0.0007845073743551771,4,4,4,7,trace_overlap,24,3,222,False,0.031661500222980976,1,"('both', 'left', 'right')",100,308,106,174,21
219,0.0001,0.9979850834346703,0.002014916565329714,4,4,4,7,trace_overlap,24,3,223,False,0.031374416779726744,1,"('both', 'left', 'right')",100,324,108,178,21
220,0.0001,0.9988854501911291,0.0011145498088709744,4,4,4,7,trace_overlap,24,3,224,False,0.030116166919469833,1,"('both', 'left', 'right')",100,324,108,178,21
221,0.0001,0.9891417957274207,0.01085820427257935,4,4,4,7,trace_overlap,24,3,225,False,0.0317265409976244,1,"('both', 'left', 'right')",100,508,110,186,21
222,0.0001,0.9966478417212723,0.003352158278727701,4,4,4,7,trace_overlap,24,3,226,False,0.0329195000231266,1,"('both', 'left', 'right')",100,556,110,190,21
223,0.0001,0.9966436706975761,0.0033563293024238797,8,4,8,7,trace_overlap,24,3,227,False,0.033354084007442,1,"('both', 'left', 'right')",100,652,110,198,21
224,0.0001,0.9937601756081412,0.0062398243918587604,8,4,8,7,trace_overlap,24,3,228,False,0.03092979220673442,1,"('both', 'left', 'right')",100,652,110,198,21
225,0.0001,0.998227637474792,0.0017723625252079101,8,4,8,7,trace_overlap,24,3,229,False,0.030525708105415106,1,"('both', 'left', 'right')",100,652,110,198,21
226,0.0001,0.9978907566467778,0.00210924335322217,8,4,8,7,trace_overlap,24,3,230,False,0.0316104581579566,1,"('both', 'left', 'right')",100,504,110,196,21
227,0.0001,0.9978867416461871,0.0021132583538129796,8,4,8,7,trace_overlap,24,3,231,False,0.031592417042702436,1,"('both', 'left', 'right')",100,504,110,196,21
228,0.0001,0.9967441997749849,0.003255800225015126,8,4,8,7,trace_overlap,24,3,232,False,0.03120166575536132,1,"('both', 'left', 'right')",100,504,110,196,21
229,0.0001,0.9990341380057364,0.0009658619942636596,4,2,4,7,trace_overlap,24,3,233,False,0.03282599989324808,1,"('both', 'left', 'right')",100,376,110,188,21
230,0.0001,0.9986398559620062,0.0013601440379937594,4,2,4,7,trace_overlap,24,3,234,False,0.031961833126842976,1,"('both', 'left', 'right')",100,376,110,188,21
231,0.0001,0.9988051315645866,0.0011948684354134026,4,2,4,7,trace_overlap,24,3,235,False,0.031905415933579206,1,"('both', 'left', 'right')",100,376,110,188,21
232,0.0001,0.9999895944741761,1.0405525823900188e-05,4,2,4,7,trace_overlap,24,3,236,False,0.03148054191842675,1,"('both', 'left', 'right')",100,364,110,188,21
233,0.0001,0.9999895907609014,1.0409239098578633e-05,4,2,4,7,trace_overlap,24,3,237,False,0.030251957941800356,1,"('both', 'left', 'right')",100,364,110,188,21
234,0.0001,0.9999999105156484,8.948435160133821e-08,4,2,4,7,trace_overlap,24,3,238,False,0.030053875409066677,1,"('both', 'left', 'right')",100,364,110,188,21
235,0.0001,0.999998656726103,1.3432738970026315e-06,4,2,4,7,trace_overlap,24,3,239,False,0.03087212471291423,1,"('both', 'left', 'right')",100,324,110,186,21
236,0.0001,0.9999880078724962,1.1992127503838391e-05,4,2,4,7,trace_overlap,24,3,240,False,0.03157470794394612,1,"('both', 'left', 'right')",100,336,112,190,21
237,0.0001,0.9999980654362631,1.9345637368837622e-06,4,2,4,7,trace_overlap,24,3,241,False,0.03223783290013671,1,"('both', 'left', 'right')",100,336,112,190,21
238,0.0001,0.9999997287984428,2.7120155724557415e-07,4,2,4,7,trace_overlap,24,3,242,False,0.031556999776512384,1,"('both', 'left', 'right')",100,336,112,190,21
239,0.0001,0.999997287105428,2.7128945719907154e-06,4,2,4,7,trace_overlap,24,3,243,False,0.031184750143438578,1,"('both', 'left', 'right')",100,320,110,186,21
240,0.0001,0.9999477442155256,5.225578447446985e-05,4,2,4,7,trace_overlap,24,3,244,False,0.030739791225641966,1,"('both', 'left', 'right')",100,320,110,186,21
241,0.0001,0.9999640588848808,3.594111511922289e-05,4,2,4,7,trace_overlap,24,3,245,False,0.03039941703900695,1,"('both', 'left', 'right')",100,320,110,186,21
242,0.0001,0.9999999999980521,1.9478391201941087e-12,8,2,8,7,trace_overlap,24,3,246,False,0.030623292084783316,1,"('both', 'left', 'right')",100,376,110,190,21
243,0.0001,0.9999999999997521,2.4787142217332523e-13,8,2,8,7,trace_overlap,24,3,247,False,0.03230712516233325,1,"('both', 'left', 'right')",100,500,112,202,21
244,0.0001,0.9999959354871163,4.064512883736745e-06,4,2,4,6,trace_overlap,24,3,248,False,0.03241612482815981,1,"('both', 'left', 'right')",100,324,110,190,21
245,0.0001,0.9999999999466532,5.3346771195267124e-11,4,2,4,6,trace_overlap,24,3,249,False,0.03125041723251343,1,"('both', 'left', 'right')",100,324,110,190,21
246,0.0001,0.9999103713352241,8.962866477587865e-05,4,2,4,6,trace_overlap,24,3,250,False,0.03070095833390951,1,"('both', 'left', 'right')",100,268,110,184,21
247,0.0001,0.9988258182945529,0.0011741817054471222,4,4,4,7,trace_overlap,24,3,251,False,0.03086587507277727,1,"('both', 'left', 'right')",100,364,112,192,21
248,0.0001,0.9978855135985941,0.0021144864014059055,4,2,4,7,trace_overlap,24,3,252,False,0.030100165866315365,1,"('both', 'left', 'right')",100,244,110,180,21
249,0.0001,0.9977114295040206,0.0022885704959794318,4,2,4,7,trace_overlap,24,3,253,False,0.029514709021896124,1,"('both', 'left', 'right')",100,244,110,180,21
250,0.0001,0.9997213593053096,0.00027864069469037025,4,2,4,7,trace_overlap,24,3,254,False,0.03090791590511799,1,"('both', 'left', 'right')",100,292,110,184,21
251,0.0001,0.9999999999280558,7.194425379788852e-11,4,2,4,7,trace_overlap,24,3,255,False,0.029992666095495224,1,"('both', 'left', 'right')",100,292,110,184,21
252,0.0001,0.999978567592987,2.143240701298032e-05,4,2,4,7,trace_overlap,24,3,256,False,0.030556791927665472,1,"('both', 'left', 'right')",100,260,108,180,21
253,0.0001,0.999982800974395,1.7199025605085136e-05,4,2,4,7,trace_overlap,24,3,257,False,0.03055766597390175,1,"('both', 'left', 'right')",100,260,108,180,21
254,0.0001,0.999926973533742,7.302646625793569e-05,4,2,4,7,trace_overlap,24,3,258,False,0.02954866597428918,1,"('both', 'left', 'right')",100,260,108,180,21
255,0.0001,0.9999344846258318,6.551537416816515e-05,4,2,4,7,trace_overlap,24,3,259,False,0.029351958073675632,1,"('both', 'left', 'right')",100,260,108,180,21
256,0.0001,0.9999875049999807,1.2495000019316254e-05,4,2,4,7,trace_overlap,24,3,260,False,0.03020712500438094,1,"('both', 'left', 'right')",100,308,110,184,21
257,0.0001,0.999957842389662,4.21576103379895e-05,4,2,4,7,trace_overlap,24,3,261,False,0.030469499994069338,1,"('both', 'left', 'right')",100,348,110,188,21
258,0.0001,0.9999478694066606,5.213059333940283e-05,4,2,4,7,trace_overlap,24,3,262,False,0.031197000294923782,1,"('both', 'left', 'right')",100,272,108,180,21
259,0.0001,0.999935289877241,6.471012275898076e-05,4,2,4,7,trace_overlap,24,3,263,False,0.029333249665796757,1,"('both', 'left', 'right')",100,272,108,180,21
260,0.0001,0.99998738864964,1.2611350359985063e-05,4,2,4,7,trace_overlap,24,3,264,False,0.03033787477761507,1,"('both', 'left', 'right')",100,272,108,180,21
261,0.0001,0.9999503075758195,4.9692424180470335e-05,4,2,4,6,trace_overlap,24,3,265,False,0.02988158306106925,1,"('both', 'left', 'right')",100,276,106,180,21
262,0.0001,0.9998617107902587,0.00013828920974140303,4,2,4,6,trace_overlap,24,3,266,False,0.028629332780838013,1,"('both', 'left', 'right')",100,276,106,180,21
263,0.0001,0.9999636805437789,3.631945622109861e-05,4,2,4,6,trace_overlap,24,3,267,False,0.02983483299612999,1,"('both', 'left', 'right')",100,248,108,180,21
264,0.0001,0.9999670416462374,3.295835376262694e-05,4,2,4,6,trace_overlap,24,3,268,False,0.0300998343154788,1,"('both', 'left', 'right')",100,224,108,176,21
265,0.0001,0.9999681371679839,3.186283201601257e-05,4,2,4,6,trace_overlap,24,3,269,False,0.03050179174169898,1,"('both', 'left', 'right')",100,224,106,174,21
266,0.0001,0.999971717698218,2.8282301782009397e-05,4,2,4,6,trace_overlap,24,3,270,False,0.02989716688171029,1,"('both', 'left', 'right')",100,224,106,174,21
267,0.0001,0.9994906134064895,0.0005093865935105711,4,2,4,6,trace_overlap,24,3,271,False,0.03004120895639062,1,"('both', 'left', 'right')",100,232,108,178,21
268,0.0001,0.9996933548513891,0.0003066451486108971,4,2,4,6,trace_overlap,24,3,272,False,0.03013354167342186,1,"('both', 'left', 'right')",100,232,108,178,21
269,0.0001,0.99957634530672,0.00042365469327993783,2,2,2,6,trace_overlap,24,3,273,False,0.030367708299309015,1,"('both', 'left', 'right')",100,212,110,178,21
270,0.0001,0.99982593969795,0.00017406030204997414,2,2,2,7,trace_overlap,24,3,274,False,0.03095616726204753,1,"('both', 'left', 'right')",100,232,112,182,21
271,0.0001,0.9999136192248436,8.638077515643115e-05,4,2,4,7,trace_overlap,24,3,275,False,0.030982875265181065,1,"('both', 'left', 'right')",100,244,112,184,21
272,0.0001,0.9998434758069148,0.00015652419308523956,4,2,4,7,trace_overlap,24,3,276,False,0.03126637497916818,1,"('both', 'left', 'right')",100,260,114,188,21
273,0.0001,0.9997933684383036,0.00020663156169645232,4,2,4,7,trace_overlap,24,3,277,False,0.030023708939552307,1,"('both', 'left', 'right')",100,260,114,188,21
274,0.0001,0.9999144929450329,8.550705496715068e-05,4,2,4,8,trace_overlap,24,3,278,False,0.03097299998626113,1,"('both', 'left', 'right')",100,300,114,192,21
275,0.0001,0.9998438943207956,0.0001561056792043973,4,2,4,8,trace_overlap,24,3,279,False,0.03013458289206028,1,"('both', 'left', 'right')",100,300,114,192,21
276,0.0001,0.9999750482029532,2.4951797046739975e-05,4,2,4,8,trace_overlap,24,3,280,False,0.03106491593644023,1,"('both', 'left', 'right')",100,332,114,196,21
277,0.0001,0.99996760715414,3.239284585997435e-05,4,2,4,8,trace_overlap,24,3,281,False,0.030694374814629555,1,"('both', 'left', 'right')",100,372,114,200,21
278,0.0001,0.9998770225270959,0.00012297747290414743,4,2,4,8,trace_overlap,24,3,282,False,0.03062716731801629,1,"('both', 'left', 'right')",100,316,114,192,21
279,0.0001,0.9991889084628361,0.0008110915371638075,4,2,4,8,trace_overlap,24,3,283,False,0.03125570900738239,1,"('both', 'left', 'right')",100,316,114,192,21
280,0.0001,0.9994304860877,0.0005695139122999462,4,2,4,8,trace_overlap,24,3,284,False,0.031044332776218653,1,"('both', 'left', 'right')",100,332,116,196,21
281,0.0001,0.9990236253376914,0.0009763746623085985,4,2,4,8,trace_overlap,24,3,285,False,0.030145791824907064,1,"('both', 'left', 'right')",100,324,114,192,21
282,0.0001,0.9986026535517456,0.0013973464482543525,4,2,4,8,trace_overlap,24,3,286,False,0.030565875116735697,1,"('both', 'left', 'right')",100,324,114,192,21
283,0.0001,0.9966199485901046,0.003380051409895343,4,2,4,8,trace_overlap,24,3,287,False,0.031148250214755535,1,"('both', 'left', 'right')",100,324,114,192,21
284,0.0001,0.99768961439967,0.0023103856003300325,4,2,4,8,trace_overlap,24,3,288,False,0.030687875114381313,1,"('both', 'left', 'right')",100,356,114,196,21
285,0.0001,0.9965894611081765,0.003410538891823467,4,2,4,8,trace_overlap,24,3,289,False,0.03136762464419007,1,"('both', 'left', 'right')",100,324,112,192,21
286,0.0001,0.9966851043504654,0.003314895649534566,4,4,4,9,trace_overlap,24,3,290,False,0.032722000032663345,1,"('both', 'left', 'right')",100,468,114,200,21
287,0.0001,0.9999055105082943,9.44894917056801e-05,4,4,4,9,trace_overlap,24,3,291,False,0.03234808286651969,1,"('both', 'left', 'right')",100,468,114,200,21
288,0.0001,0.999907159326492,9.284067350802596e-05,4,4,4,9,trace_overlap,24,3,292,False,0.031858500093221664,1,"('both', 'left', 'right')",100,468,114,200,21
289,0.0001,0.9999154949279729,8.450507202701935e-05,4,4,4,9,trace_overlap,24,3,293,False,0.031185916624963284,1,"('both', 'left', 'right')",100,444,114,196,21
290,0.0001,0.9999366563520852,6.334364791478761e-05,4,4,4,9,trace_overlap,24,3,294,False,0.03166754124686122,1,"('both', 'left', 'right')",100,444,114,196,21
291,0.0001,0.9999873334053474,1.2666594652602416e-05,4,4,4,9,trace_overlap,24,3,295,False,0.03197537502273917,1,"('both', 'left', 'right')",100,604,114,200,21
292,0.0001,0.9999854114939686,1.4588506031393452e-05,4,4,4,9,trace_overlap,24,3,296,False,0.0323719996958971,1,"('both', 'left', 'right')",100,912,112,200,21
293,0.0001,0.9999794631480786,2.0536851921426542e-05,4,4,4,9,trace_overlap,24,3,297,False,0.032387916930019855,1,"('both', 'left', 'right')",100,912,112,200,21
294,0.0001,1.0,2.9580278334380476e-21,4,4,4,9,trace_overlap,24,3,298,False,0.03174341702833772,1,"('both', 'left', 'right')",100,624,112,196,21
295,0.0001,1.0,6.38749308513399e-20,4,4,4,9,trace_overlap,24,3,299,False,0.03174937516450882,1,"('both', 'left', 'right')",100,624,112,196,21
296,0.0001,1.0,6.461057913262884e-20,4,4,4,9,trace_overlap,24,3,300,False,0.03210679115727544,1,"('both', 'left', 'right')",100,624,112,196,21
297,0.0001,1.0,2.1081634818942797e-19,4,4,4,9,trace_overlap,24,3,301,False,0.03139966679736972,1,"('both', 'left', 'right')",100,624,112,196,21
298,0.0001,0.9974048278268461,0.0025951721731538448,4,4,4,9,trace_overlap,24,3,302,False,0.030628708191215992,1,"('both', 'left', 'right')",100,624,112,196,21
299,0.0001,1.0,0.0,4,4,4,9,trace_overlap,24,3,303,False,0.0318552921526134,1,"('both', 'left', 'right')",100,624,112,196,21
300,0.0001,1.0,2.925965189940533e-19,4,4,4,9,trace_overlap,24,3,304,False,0.03267016587778926,1,"('both', 'left', 'right')",100,1096,112,200,21
301,0.0001,0.9908526714275421,0.009147328572457947,4,4,4,9,trace_overlap,24,3,305,False,0.03220087522640824,1,"('both', 'left', 'right')",100,1096,112,200,21
302,0.0001,0.9937844811747127,0.006215518825287209,4,4,4,9,trace_overlap,24,3,306,False,0.03154158312827349,1,"('both', 'left', 'right')",100,1096,112,200,21
303,0.0001,0.9959520058321243,0.004047994167875689,8,4,8,9,trace_overlap,24,3,307,False,0.03208366595208645,1,"('both', 'left', 'right')",100,2288,114,208,21
304,0.0001,0.9946170077190889,0.005382992280911058,8,4,8,9,trace_overlap,24,3,308,False,0.032115207985043526,1,"('both', 'left', 'right')",100,2288,114,208,21
305,0.0001,0.9925535772638183,0.00744642273618172,8,4,8,9,trace_overlap,24,3,309,False,0.03164424980059266,1,"('both', 'left', 'right')",100,2248,114,204,21
306,0.0001,0.978821162330549,0.02117883766945092,8,2,8,9,trace_overlap,24,3,310,False,0.032455707900226116,1,"('both', 'left', 'right')",100,1720,114,200,21
307,0.0001,0.9860329177745533,0.013967082225446771,8,4,8,9,trace_overlap,24,3,311,False,0.03319820808246732,1,"('both', 'left', 'right')",100,2248,114,204,21
308,0.0001,0.9904868777882099,0.009513122211790149,8,4,8,9,trace_overlap,24,3,312,False,0.03147787507623434,1,"('both', 'left', 'right')",100,2248,114,204,21
309,0.0001,0.9908808307403892,0.009119169259610743,8,4,8,8,trace_overlap,24,3,313,False,0.03181741712614894,1,"('both', 'left', 'right')",100,1728,112,200,21
310,0.0001,0.9922982063462427,0.007701793653757319,8,4,8,8,trace_overlap,24,3,314,False,0.031967582646757364,1,"('both', 'left', 'right')",100,1792,112,204,21
311,0.0001,0.9999390742161717,6.092578382828473e-05,8,4,8,8,trace_overlap,24,3,315,False,0.03135029086843133,1,"('both', 'left', 'right')",100,1504,110,200,21
312,0.0001,0.9999261358149059,7.386418509414163e-05,8,4,8,8,trace_overlap,24,3,316,False,0.031082083005458117,1,"('both', 'left', 'right')",100,1504,110,200,21
313,0.0001,0.9892249091738281,0.010775090826171901,8,4,8,8,trace_overlap,24,3,317,False,0.0322285839356482,1,"('both', 'left', 'right')",100,1792,112,204,21
314,0.0001,0.9967994972586338,0.003200502741366167,8,4,8,8,trace_overlap,24,3,318,False,0.033445625100284815,1,"('both', 'left', 'right')",100,1792,112,204,21
315,0.0001,0.9888715788865663,0.011128421113433712,8,4,8,9,trace_overlap,24,3,319,False,0.03268383303657174,1,"('both', 'left', 'right')",100,2312,114,208,21
316,0.0001,0.9968931316941996,0.0031068683058003903,8,4,8,10,trace_overlap,24,3,320,False,0.03197749983519316,1,"('both', 'left', 'right')",100,2020,116,212,21
317,0.0001,0.9973812765570871,0.0026187234429128833,8,4,8,9,trace_overlap,24,3,321,False,0.08292004186660051,1,"('both', 'left', 'right')",100,1060,114,204,21
318,0.0001,0.9950141908068766,0.004985809193123461,8,4,8,9,trace_overlap,24,3,322,False,0.03202562499791384,1,"('both', 'left', 'right')",100,1764,114,204,21
319,0.0001,0.9974737188021485,0.002526281197851515,8,4,8,9,trace_overlap,24,3,323,False,0.034260333981364965,1,"('both', 'left', 'right')",100,1844,114,208,21
320,0.0001,0.9954519920770679,0.00454800792293203,4,4,4,9,trace_overlap,24,3,324,False,0.033339583314955235,1,"('both', 'left', 'right')",100,1076,114,200,21
321,0.0001,0.9972731638472753,0.0027268361527246995,4,4,4,9,trace_overlap,24,3,325,False,0.03326250007376075,1,"('both', 'left', 'right')",100,1076,114,200,21
322,0.0001,0.9981355704926517,0.0018644295073483546,4,4,4,9,trace_overlap,24,3,326,False,0.03133525000885129,1,"('both', 'left', 'right')",100,1076,114,200,21
323,0.0001,0.9954226711027241,0.004577328897275895,4,4,4,10,trace_overlap,24,3,327,False,0.03281945921480656,1,"('both', 'left', 'right')",100,1340,116,204,21
324,0.0001,0.9944743749746856,0.0055256250253143905,4,2,4,10,trace_overlap,24,3,328,False,0.032981082797050476,1,"('both', 'left', 'right')",100,1540,116,204,21
325,0.0001,0.997914180381209,0.0020858196187909885,4,2,4,10,trace_overlap,24,3,329,False,0.03401041682809591,1,"('both', 'left', 'right')",100,1540,116,204,21
326,0.0001,0.9981137133480062,0.0018862866519937132,4,2,4,10,trace_overlap,24,3,330,False,0.034883624874055386,1,"('both', 'left', 'right')",100,2532,116,204,21
327,0.0001,0.9999999980076935,1.992306492681654e-09,4,2,4,10,trace_overlap,24,3,331,False,0.03278379188850522,1,"('both', 'left', 'right')",100,2532,116,204,21
328,0.0001,0.9987000881835671,0.0012999118164327998,4,2,4,10,trace_overlap,24,3,332,False,0.03248558286577463,1,"('both', 'left', 'right')",100,2580,116,206,21
329,0.0001,0.997014047196242,0.0029859528037580537,4,2,4,10,trace_overlap,24,3,333,False,0.03212591679766774,1,"('both', 'left', 'right')",100,2508,118,208,21
330,0.0001,0.9982408705572715,0.0017591294427284619,4,2,4,10,trace_overlap,24,3,334,False,0.03211154183372855,1,"('both', 'left', 'right')",100,2652,120,212,21
331,0.0001,0.9999403205431592,5.967945684082736e-05,4,2,4,10,trace_overlap,24,3,335,False,0.033334665931761265,1,"('both', 'left', 'right')",100,2604,118,204,21
332,0.0001,0.9944886495931052,0.0055113504068948025,4,2,4,10,trace_overlap,24,3,336,False,0.033859791699796915,1,"('both', 'left', 'right')",100,2628,120,208,21
333,0.0001,0.9941927472630783,0.005807252736921762,4,2,4,10,trace_overlap,24,3,337,False,0.032274709083139896,1,"('both', 'left', 'right')",100,1588,120,204,21
334,0.0001,0.9982257412171243,0.001774258782875773,4,2,4,10,trace_overlap,24,3,338,False,0.03216433338820934,1,"('both', 'left', 'right')",100,1284,120,204,21
335,0.0001,1.0,1.5037993115835983e-19,4,2,4,10,trace_overlap,24,3,339,False,0.030437958892434835,1,"('both', 'left', 'right')",100,1284,120,204,21
336,0.0001,1.0,9.582959629224421e-20,4,4,4,10,trace_overlap,24,3,340,False,0.032427540980279446,1,"('both', 'left', 'right')",100,2832,120,210,21
337,0.0001,1.0,6.009837714890034e-20,8,2,8,11,trace_overlap,24,3,341,False,0.03242220776155591,1,"('both', 'left', 'right')",100,4368,122,218,21
338,0.0001,1.0,2.822594852799374e-20,8,2,8,11,trace_overlap,24,3,342,False,0.03313708305358887,1,"('both', 'left', 'right')",100,4380,124,222,21
339,0.0001,1.0,2.286043942915826e-20,8,2,8,10,trace_overlap,24,3,343,False,0.033950542099773884,1,"('both', 'left', 'right')",100,4428,124,226,21
340,0.0001,1.0,3.146603031583917e-20,8,2,8,10,trace_overlap,24,3,344,False,0.03301254194229841,1,"('both', 'left', 'right')",100,4428,124,226,21
341,0.0001,1.0,2.370307170665373e-20,8,2,8,9,trace_overlap,24,3,345,False,0.03177895816043019,1,"('both', 'left', 'right')",100,3372,122,222,21
342,0.0001,1.0,2.3703073941023986e-20,8,2,8,9,trace_overlap,24,3,346,False,0.031006416771560907,1,"('both', 'left', 'right')",100,3372,122,222,21
