cut_index,cutoff,identity_distance,identity_overlap,max_bond,max_chain_bond,max_internal_link,max_links,norm,num_tensors,problem_number,qasm_line,run_swap_optimization,runtime_seconds,stride,swap_hows,swap_max_its,total_elems,total_links,total_shapes,window_size
189,0.0001,0.9967137396093522,0.003286260390647846,4,4,4,7,trace_overlap,24,3,193,False,0.03321166709065437,1,"('both', 'left', 'right')",3,296,110,188,23
190,0.0001,0.9981674574760608,0.0018325425239392012,4,4,4,7,trace_overlap,24,3,194,False,0.03251504199579358,1,"('both', 'left', 'right')",3,296,110,188,23
191,0.0001,0.9986655955235194,0.0013344044764805579,4,4,4,7,trace_overlap,24,3,195,False,0.034730625338852406,1,"('both', 'left', 'right')",3,296,110,188,23
192,0.0001,0.9991588990073172,0.0008411009926827649,4,4,4,7,trace_overlap,24,3,196,False,0.03218908281996846,1,"('both', 'left', 'right')",3,296,110,188,23
193,0.0001,0.9994330714116673,0.0005669285883327728,4,4,4,7,trace_overlap,24,3,197,False,0.032361042220145464,1,"('both', 'left', 'right')",3,296,110,188,23
194,0.0001,0.9989095317211676,0.0010904682788323852,4,4,4,7,trace_overlap,24,3,198,False,0.03151929238811135,1,"('both', 'left', 'right')",3,296,110,188,23
195,0.0001,0.9999999936486159,6.3513840839296146e-09,4,4,4,7,trace_overlap,24,3,199,False,0.034016833174973726,1,"('both', 'left', 'right')",3,296,110,188,23
196,0.0001,0.998501448751641,0.0014985512483589752,4,4,4,7,trace_overlap,24,3,200,False,0.03289008419960737,1,"('both', 'left', 'right')",3,296,110,188,23
197,0.0001,0.9979838634573628,0.0020161365426372003,4,4,4,7,trace_overlap,24,3,201,False,0.03274579206481576,1,"('both', 'left', 'right')",3,296,110,188,23
198,0.0001,0.9976119253017698,0.0023880746982302666,4,4,4,7,trace_overlap,24,3,202,False,0.033229249995201826,1,"('both', 'left', 'right')",3,344,112,188,23
199,0.0001,0.9979811318152986,0.0020188681847014716,4,4,4,7,trace_overlap,24,3,203,False,0.031345666851848364,1,"('both', 'left', 'right')",3,344,112,188,23
200,0.0001,0.9973622212642943,0.002637778735705676,4,4,4,7,trace_overlap,24,3,204,False,0.03256833320483565,1,"('both', 'left', 'right')",3,344,112,188,23
201,0.0001,0.9937629860132049,0.0062370139867951434,4,4,4,7,trace_overlap,24,3,205,False,0.03356495825573802,1,"('both', 'left', 'right')",3,328,112,184,23
202,0.0001,0.9964764119612806,0.003523588038719491,4,4,4,7,trace_overlap,24,3,206,False,0.03452166682109237,1,"('both', 'left', 'right')",3,364,112,186,23
203,0.0001,0.9974529456469575,0.0025470543530424295,4,4,4,7,trace_overlap,24,3,207,False,0.03220774978399277,1,"('both', 'left', 'right')",3,364,112,186,23
204,0.0001,1.0,1.0304508337742444e-19,4,4,4,7,trace_overlap,24,3,208,False,0.034013000316917896,1,"('both', 'left', 'right')",3,364,112,186,23
205,0.0001,1.0,0.0,4,4,4,7,trace_overlap,24,3,209,False,0.03361300006508827,1,"('both', 'left', 'right')",3,364,112,186,23
206,0.0001,1.0,2.216767518704683e-21,4,4,4,7,trace_overlap,24,3,210,False,0.03460337454453111,1,"('both', 'left', 'right')",3,376,112,186,23
207,0.0001,1.0,1.7283812129874996e-19,4,4,4,7,trace_overlap,24,3,211,False,0.03239545784890652,1,"('both', 'left', 'right')",3,376,112,186,23
208,0.0001,0.9995137384951568,0.00048626150484322873,4,4,4,7,trace_overlap,24,3,212,False,0.034998917020857334,1,"('both', 'left', 'right')",3,376,112,186,23
209,0.0001,0.9939321312690764,0.006067868730923614,4,4,4,7,trace_overlap,24,3,213,False,0.03264250000938773,1,"('both', 'left', 'right')",3,376,112,186,23
210,0.0001,0.9982141882468225,0.0017858117531774794,4,4,4,7,trace_overlap,24,3,214,False,0.032733541913330555,1,"('both', 'left', 'right')",3,376,112,186,23
211,0.0001,0.9972512548424349,0.0027487451575650937,4,4,4,7,trace_overlap,24,3,215,False,0.033667083363980055,1,"('both', 'left', 'right')",3,376,112,186,23
212,0.0001,0.9989340092773469,0.0010659907226531727,4,4,4,7,trace_overlap,24,3,216,False,0.033442709129303694,1,"('both', 'left', 'right')",3,336,110,182,23
213,0.0001,0.9996969537821704,0.0003030462178295944,4,4,4,7,trace_overlap,24,3,217,False,0.03180087497457862,1,"('both', 'left', 'right')",3,336,110,182,23
214,0.0001,0.9999999999891126,1.0887400823647218e-11,4,4,4,7,trace_overlap,24,3,218,False,0.08923733280971646,1,"('both', 'left', 'right')",3,328,108,178,23
215,0.0001,0.9999502503147037,4.97496852962251e-05,4,4,4,7,trace_overlap,24,3,219,False,0.03254554187878966,1,"('both', 'left', 'right')",3,328,108,178,23
216,0.0001,0.999933387360993,6.661263900696864e-05,4,4,4,7,trace_overlap,24,3,220,False,0.03237958298996091,1,"('both', 'left', 'right')",3,328,108,178,23
217,0.0001,0.9997459960242264,0.00025400397577352035,4,4,4,7,trace_overlap,24,3,221,False,0.03372700000181794,1,"('both', 'left', 'right')",3,344,110,182,23
218,0.0001,0.9996454887907571,0.00035451120924284815,4,4,4,7,trace_overlap,24,3,222,False,0.033986291382461786,1,"('both', 'left', 'right')",3,344,110,182,23
219,0.0001,0.9983431047221476,0.0016568952778523468,4,4,4,7,trace_overlap,24,3,223,False,0.033888707868754864,1,"('both', 'left', 'right')",3,368,112,186,23
220,0.0001,0.9992990761397355,0.0007009238602645577,4,4,4,7,trace_overlap,24,3,224,False,0.035150709096342325,1,"('both', 'left', 'right')",3,396,110,186,23
221,0.0001,0.9987627029322818,0.0012372970677182245,8,4,8,7,trace_overlap,24,3,225,False,0.03537491708993912,1,"('both', 'left', 'right')",3,652,110,198,23
222,0.0001,0.9991619111541153,0.0008380888458846928,8,4,8,7,trace_overlap,24,3,226,False,0.03309000004082918,1,"('both', 'left', 'right')",3,652,110,198,23
223,0.0001,0.9989278153009834,0.0010721846990165722,8,4,8,7,trace_overlap,24,3,227,False,0.03268395829945803,1,"('both', 'left', 'right')",3,652,110,198,23
224,0.0001,0.998929676764059,0.0010703232359410484,8,4,8,7,trace_overlap,24,3,228,False,0.03316775010898709,1,"('both', 'left', 'right')",3,664,110,200,23
225,0.0001,0.9973447512649821,0.0026552487350179088,8,4,8,7,trace_overlap,24,3,229,False,0.03201233269646764,1,"('both', 'left', 'right')",3,664,110,200,23
226,0.0001,0.9976888667658665,0.0023111332341334534,8,4,8,7,trace_overlap,24,3,230,False,0.03412104211747646,1,"('both', 'left', 'right')",3,504,110,196,23
227,0.0001,0.9994159702019253,0.0005840297980747322,8,4,8,7,trace_overlap,24,3,231,False,0.03410979174077511,1,"('both', 'left', 'right')",3,504,110,196,23
228,0.0001,0.9980435050756608,0.00195649492433927,8,4,8,7,trace_overlap,24,3,232,False,0.034161875024437904,1,"('both', 'left', 'right')",3,504,110,196,23
229,0.0001,0.9971996902634715,0.002800309736528501,8,4,8,7,trace_overlap,24,3,233,False,0.03350179083645344,1,"('both', 'left', 'right')",3,600,110,200,23
230,0.0001,0.9987319913026317,0.0012680086973683455,8,4,8,7,trace_overlap,24,3,234,False,0.033441416919231415,1,"('both', 'left', 'right')",3,516,112,200,23
231,0.0001,0.9993709624533158,0.0006290375466842285,4,2,4,7,trace_overlap,24,3,235,False,0.03359441692009568,1,"('both', 'left', 'right')",3,388,112,192,23
232,0.0001,0.9986984829759145,0.0013015170240854928,4,2,4,7,trace_overlap,24,3,236,False,0.034060999751091,1,"('both', 'left', 'right')",3,388,112,192,23
233,0.0001,0.9988769642504488,0.0011230357495511508,4,2,4,7,trace_overlap,24,3,237,False,0.0326323751360178,1,"('both', 'left', 'right')",3,388,112,192,23
234,0.0001,0.9999919759093595,8.02409064047046e-06,4,2,4,7,trace_overlap,24,3,238,False,0.03405416617169976,1,"('both', 'left', 'right')",3,368,112,192,23
235,0.0001,0.9999999748329729,2.5167027163005245e-08,4,2,4,7,trace_overlap,24,3,239,False,0.032757749781012535,1,"('both', 'left', 'right')",3,368,112,192,23
236,0.0001,0.9999998475708104,1.5242918958736533e-07,4,2,4,7,trace_overlap,24,3,240,False,0.03238654229789972,1,"('both', 'left', 'right')",3,368,112,192,23
237,0.0001,0.9999993750793921,6.249206079594388e-07,4,2,4,7,trace_overlap,24,3,241,False,0.03302574995905161,1,"('both', 'left', 'right')",3,336,112,190,23
238,0.0001,0.9999663727850435,3.362721495643825e-05,4,2,4,7,trace_overlap,24,3,242,False,0.03324066707864404,1,"('both', 'left', 'right')",3,336,112,190,23
239,0.0001,0.9999910750106713,8.924989328741354e-06,4,2,4,7,trace_overlap,24,3,243,False,0.03339487500488758,1,"('both', 'left', 'right')",3,336,112,190,23
240,0.0001,0.9999962936073787,3.706392621244032e-06,4,2,4,7,trace_overlap,24,3,244,False,0.03310312470421195,1,"('both', 'left', 'right')",3,336,112,190,23
241,0.0001,0.9999789442592661,2.1055740733817197e-05,4,2,4,7,trace_overlap,24,3,245,False,0.03291187481954694,1,"('both', 'left', 'right')",3,372,112,194,23
242,0.0001,0.9999999999997881,2.1194931068058318e-13,8,2,8,7,trace_overlap,24,3,246,False,0.03282383410260081,1,"('both', 'left', 'right')",3,500,112,202,23
243,0.0001,0.9999976982299147,2.3017700852821644e-06,8,2,8,7,trace_overlap,24,3,247,False,0.032365333288908005,1,"('both', 'left', 'right')",3,500,112,202,23
244,0.0001,0.9999999999998479,1.521401533807438e-13,4,2,4,7,trace_overlap,24,3,248,False,0.03300262475386262,1,"('both', 'left', 'right')",3,372,112,194,23
245,0.0001,1.0,4.333388933403047e-18,4,2,4,7,trace_overlap,24,3,249,False,0.033207000233232975,1,"('both', 'left', 'right')",3,404,114,198,23
246,0.0001,0.999170226769204,0.0008297732307960684,4,2,4,7,trace_overlap,24,3,250,False,0.03212329186499119,1,"('both', 'left', 'right')",3,356,112,194,23
247,0.0001,0.9992380984888333,0.0007619015111666949,4,4,4,7,trace_overlap,24,3,251,False,0.03367437468841672,1,"('both', 'left', 'right')",3,428,112,198,23
248,0.0001,0.9999369549483108,6.304505168918032e-05,4,2,4,7,trace_overlap,24,3,252,False,0.032996916212141514,1,"('both', 'left', 'right')",3,340,112,192,23
249,0.0001,0.9999742234399811,2.577656001885613e-05,4,2,4,7,trace_overlap,24,3,253,False,0.031454709358513355,1,"('both', 'left', 'right')",3,340,112,192,23
250,0.0001,0.999459900650546,0.0005400993494539623,4,2,4,7,trace_overlap,24,3,254,False,0.03193924995139241,1,"('both', 'left', 'right')",3,292,110,184,23
251,0.0001,0.9999999996265249,3.7347518292041515e-10,4,2,4,7,trace_overlap,24,3,255,False,0.031417583115398884,1,"('both', 'left', 'right')",3,292,110,184,23
252,0.0001,0.9999526929539306,4.730704606937641e-05,4,2,4,7,trace_overlap,24,3,256,False,0.03211016720160842,1,"('both', 'left', 'right')",3,292,110,184,23
253,0.0001,0.9999474279338832,5.25720661167268e-05,4,2,4,7,trace_overlap,24,3,257,False,0.03264141594991088,1,"('both', 'left', 'right')",3,292,110,184,23
254,0.0001,0.9999814903355433,1.8509664456715457e-05,4,2,4,7,trace_overlap,24,3,258,False,0.031802082899957895,1,"('both', 'left', 'right')",3,308,110,184,23
255,0.0001,0.9999487015991383,5.129840086174615e-05,4,2,4,7,trace_overlap,24,3,259,False,0.030901207588613033,1,"('both', 'left', 'right')",3,308,110,184,23
256,0.0001,0.9998962170747184,0.00010378292528154163,4,2,4,7,trace_overlap,24,3,260,False,0.03264104202389717,1,"('both', 'left', 'right')",3,308,110,184,23
257,0.0001,0.9999353803156764,6.461968432361713e-05,4,2,4,7,trace_overlap,24,3,261,False,0.03208399983122945,1,"('both', 'left', 'right')",3,348,110,188,23
258,0.0001,0.9999586794615607,4.132053843927681e-05,4,2,4,7,trace_overlap,24,3,262,False,0.031263167038559914,1,"('both', 'left', 'right')",3,308,110,184,23
259,0.0001,0.9999860902196364,1.3909780363619139e-05,4,2,4,7,trace_overlap,24,3,263,False,0.03149354085326195,1,"('both', 'left', 'right')",3,308,110,184,23
260,0.0001,0.9999028295897696,9.717041023040598e-05,4,2,4,7,trace_overlap,24,3,264,False,0.03151954198256135,1,"('both', 'left', 'right')",3,272,108,180,23
261,0.0001,0.9999873906459203,1.2609354079657092e-05,4,2,4,7,trace_overlap,24,3,265,False,0.031719707883894444,1,"('both', 'left', 'right')",3,288,110,184,23
262,0.0001,0.9999567046132384,4.329538676166165e-05,4,2,4,7,trace_overlap,24,3,266,False,0.031155459117144346,1,"('both', 'left', 'right')",3,288,110,184,23
263,0.0001,0.9999843541466255,1.5645853374543787e-05,4,2,4,6,trace_overlap,24,3,267,False,0.03309349995106459,1,"('both', 'left', 'right')",3,260,108,182,23
264,0.0001,0.9999832883957154,1.6711604284586382e-05,4,2,4,6,trace_overlap,24,3,268,False,0.03263829229399562,1,"('both', 'left', 'right')",3,260,108,182,23
265,0.0001,0.9999941237996264,5.87620037357068e-06,4,2,4,6,trace_overlap,24,3,269,False,0.04683199990540743,1,"('both', 'left', 'right')",3,268,110,186,23
266,0.0001,0.9999816862012504,1.831379874959952e-05,4,2,4,6,trace_overlap,24,3,270,False,0.03266979195177555,1,"('both', 'left', 'right')",3,244,110,182,23
267,0.0001,0.9999806255251434,1.9374474856593938e-05,4,2,4,6,trace_overlap,24,3,271,False,0.03182687470689416,1,"('both', 'left', 'right')",3,244,110,182,23
268,0.0001,0.9999958809464917,4.119053508256186e-06,4,2,4,7,trace_overlap,24,3,272,False,0.03299708431586623,1,"('both', 'left', 'right')",3,264,112,186,23
269,0.0001,0.999820392260609,0.0001796077393910088,2,2,2,7,trace_overlap,24,3,273,False,0.03235562518239021,1,"('both', 'left', 'right')",3,232,112,182,23
270,0.0001,0.9997622278404305,0.00023777215956952263,2,2,2,7,trace_overlap,24,3,274,False,0.03276945883408189,1,"('both', 'left', 'right')",3,248,114,186,23
271,0.0001,0.9997872374596463,0.0002127625403537241,4,2,4,7,trace_overlap,24,3,275,False,0.03262900002300739,1,"('both', 'left', 'right')",3,280,114,190,23
272,0.0001,0.999924051780591,7.594821940904302e-05,4,2,4,8,trace_overlap,24,3,276,False,0.03372245840728283,1,"('both', 'left', 'right')",3,316,116,194,23
273,0.0001,0.9999572051106725,4.279488932746063e-05,4,2,4,8,trace_overlap,24,3,277,False,0.03297858405858278,1,"('both', 'left', 'right')",3,296,116,192,23
274,0.0001,0.9998825989017753,0.0001174010982246824,4,2,4,8,trace_overlap,24,3,278,False,0.034360083751380444,1,"('both', 'left', 'right')",3,328,116,196,23
275,0.0001,0.9997952193914877,0.00020478060851220826,4,2,4,8,trace_overlap,24,3,279,False,0.03388174995779991,1,"('both', 'left', 'right')",3,328,116,196,23
276,0.0001,0.9997656745347205,0.0002343254652794885,4,2,4,8,trace_overlap,24,3,280,False,0.03304970823228359,1,"('both', 'left', 'right')",3,332,114,196,23
277,0.0001,0.9996531563357625,0.00034684366423749834,4,2,4,8,trace_overlap,24,3,281,False,0.03498487500473857,1,"('both', 'left', 'right')",3,372,114,200,23
278,0.0001,0.9999960837545036,3.916245496404667e-06,4,2,4,8,trace_overlap,24,3,282,False,0.033118125051259995,1,"('both', 'left', 'right')",3,348,116,200,23
279,0.0001,0.9999772551257394,2.2744874260517094e-05,4,2,4,8,trace_overlap,24,3,283,False,0.03329879092052579,1,"('both', 'left', 'right')",3,348,116,200,23
280,0.0001,0.9996136985052109,0.00038630149478912176,4,2,4,8,trace_overlap,24,3,284,False,0.033887042198330164,1,"('both', 'left', 'right')",3,332,116,196,23
281,0.0001,0.9983870755959545,0.0016129244040454422,4,2,4,8,trace_overlap,24,3,285,False,0.03450112510472536,1,"('both', 'left', 'right')",3,332,116,196,23
282,0.0001,0.9993673224740671,0.0006326775259328976,4,2,4,8,trace_overlap,24,3,286,False,0.034861874766647816,1,"('both', 'left', 'right')",3,364,116,200,23
283,0.0001,0.9975416421971135,0.0024583578028865424,4,2,4,8,trace_overlap,24,3,287,False,0.03399475011974573,1,"('both', 'left', 'right')",3,356,114,196,23
284,0.0001,0.999024780761058,0.0009752192389419589,4,2,4,9,trace_overlap,24,3,288,False,0.03414608258754015,1,"('both', 'left', 'right')",3,436,116,200,23
285,0.0001,0.9983026368601817,0.0016973631398182248,4,2,4,9,trace_overlap,24,3,289,False,0.03435108298435807,1,"('both', 'left', 'right')",3,436,116,200,23
286,0.0001,0.9976173153073264,0.0023826846926735014,4,4,4,9,trace_overlap,24,3,290,False,0.034173750318586826,1,"('both', 'left', 'right')",3,500,116,204,23
287,0.0001,0.9998547229443231,0.00014527705567685584,4,4,4,9,trace_overlap,24,3,291,False,0.03511383291333914,1,"('both', 'left', 'right')",3,468,114,200,23
288,0.0001,0.9999167043889541,8.329561104592368e-05,4,4,4,9,trace_overlap,24,3,292,False,0.03424120927229524,1,"('both', 'left', 'right')",3,468,114,200,23
289,0.0001,0.9999921871066504,7.812893349641428e-06,4,4,4,9,trace_overlap,24,3,293,False,0.03498458303511143,1,"('both', 'left', 'right')",3,468,114,200,23
290,0.0001,0.9999729445502575,2.705544974246049e-05,4,4,4,9,trace_overlap,24,3,294,False,0.035311666782945395,1,"('both', 'left', 'right')",3,660,114,204,23
291,0.0001,0.9999820887364553,1.7911263544640082e-05,4,4,4,9,trace_overlap,24,3,295,False,0.034098958130925894,1,"('both', 'left', 'right')",3,924,114,204,23
292,0.0001,0.9999851065937809,1.4893406219037221e-05,4,4,4,9,trace_overlap,24,3,296,False,0.03318270808085799,1,"('both', 'left', 'right')",3,924,114,204,23
293,0.0001,0.9994277197922123,0.0005722802077877071,4,4,4,9,trace_overlap,24,3,297,False,0.03337804088369012,1,"('both', 'left', 'right')",3,924,114,204,23
294,0.0001,0.9990601988547554,0.0009398011452445764,4,4,4,9,trace_overlap,24,3,298,False,0.0338572496548295,1,"('both', 'left', 'right')",3,624,112,196,23
295,0.0001,0.9986075172366955,0.0013924827633045361,4,4,4,9,trace_overlap,24,3,299,False,0.035021125338971615,1,"('both', 'left', 'right')",3,624,112,196,23
296,0.0001,1.0,1.0361208421211685e-19,4,4,4,9,trace_overlap,24,3,300,False,0.03442816622555256,1,"('both', 'left', 'right')",3,624,112,196,23
297,0.0001,1.0,5.427083683883147e-20,4,4,4,9,trace_overlap,24,3,301,False,0.03477645805105567,1,"('both', 'left', 'right')",3,624,112,196,23
298,0.0001,1.0,9.402463498628342e-20,4,4,4,9,trace_overlap,24,3,302,False,0.08950900007039309,1,"('both', 'left', 'right')",3,784,114,200,23
299,0.0001,1.0,3.911808833067775e-19,4,4,4,9,trace_overlap,24,3,303,False,0.03445466607809067,1,"('both', 'left', 'right')",3,784,114,200,23
300,0.0001,0.9982489921084756,0.0017510078915243352,4,4,4,9,trace_overlap,24,3,304,False,0.03352345898747444,1,"('both', 'left', 'right')",3,784,114,200,23
301,0.0001,1.0,0.0,4,4,4,9,trace_overlap,24,3,305,False,0.03481854218989611,1,"('both', 'left', 'right')",3,1072,116,204,23
302,0.0001,1.0,3.046305726192187e-19,8,4,8,9,trace_overlap,24,3,306,False,0.03411475010216236,1,"('both', 'left', 'right')",3,2288,114,208,23
303,0.0001,0.9967702360476101,0.0032297639523899296,8,4,8,9,trace_overlap,24,3,307,False,0.03415520815178752,1,"('both', 'left', 'right')",3,2288,114,208,23
304,0.0001,0.9954501983954616,0.004549801604538475,8,4,8,9,trace_overlap,24,3,308,False,0.034419375006109476,1,"('both', 'left', 'right')",3,2288,114,208,23
305,0.0001,0.993741845526232,0.006258154473768007,8,4,8,9,trace_overlap,24,3,309,False,0.035649375058710575,1,"('both', 'left', 'right')",3,2288,114,208,23
306,0.0001,0.994792504795735,0.005207495204264993,8,4,8,9,trace_overlap,24,3,310,False,0.033469915855675936,1,"('both', 'left', 'right')",3,2288,114,208,23
307,0.0001,0.9860109143069112,0.013989085693088784,8,4,8,9,trace_overlap,24,3,311,False,0.03529583290219307,1,"('both', 'left', 'right')",3,2248,114,204,23
308,0.0001,0.9854522149224971,0.01454778507750283,8,2,8,9,trace_overlap,24,3,312,False,0.035194666124880314,1,"('both', 'left', 'right')",3,1784,114,204,23
309,0.0001,0.9899016326989892,0.01009836730101077,8,4,8,9,trace_overlap,24,3,313,False,0.03505329182371497,1,"('both', 'left', 'right')",3,2312,114,208,23
310,0.0001,0.9888565870710405,0.011143412928959448,8,4,8,9,trace_overlap,24,3,314,False,0.03350424999371171,1,"('both', 'left', 'right')",3,2312,114,208,23
311,0.0001,0.9909212532192538,0.009078746780746199,8,4,8,9,trace_overlap,24,3,315,False,0.03401050018146634,1,"('both', 'left', 'right')",3,2336,114,208,23
312,0.0001,0.9952436767691131,0.0047563232308869,8,4,8,9,trace_overlap,24,3,316,False,0.03426333284005523,1,"('both', 'left', 'right')",3,2336,114,208,23
313,0.0001,0.9973850429520619,0.002614957047938072,8,4,8,9,trace_overlap,24,3,317,False,0.03456679219380021,1,"('both', 'left', 'right')",3,2312,114,208,23
314,0.0001,0.9957445359430158,0.004255464056984136,16,4,16,10,trace_overlap,24,3,318,False,0.03619075007736683,1,"('both', 'left', 'right')",3,2340,116,228,23
315,0.0001,0.9958722337491679,0.004127766250832154,16,4,16,10,trace_overlap,24,3,319,False,0.034145541954785585,1,"('both', 'left', 'right')",3,2340,116,228,23
316,0.0001,0.9980092295312406,0.0019907704687593467,8,4,8,10,trace_overlap,24,3,320,False,0.03495287476107478,1,"('both', 'left', 'right')",3,2020,116,212,23
317,0.0001,0.9963304684054919,0.0036695315945081013,8,4,8,10,trace_overlap,24,3,321,False,0.03523262497037649,1,"('both', 'left', 'right')",3,2100,116,216,23
318,0.0001,0.9956752627721174,0.004324737227882612,8,4,8,10,trace_overlap,24,3,322,False,0.034545750357210636,1,"('both', 'left', 'right')",3,3636,116,224,23
319,0.0001,0.9973094956407361,0.0026905043592638286,8,4,8,9,trace_overlap,24,3,323,False,0.03498354088515043,1,"('both', 'left', 'right')",3,1908,114,216,23
320,0.0001,0.9999999631784569,3.6821543168984556e-08,4,4,4,9,trace_overlap,24,3,324,False,0.03486787527799606,1,"('both', 'left', 'right')",3,1076,114,200,23
321,0.0001,0.9999482514197137,5.174858028633588e-05,4,4,4,10,trace_overlap,24,3,325,False,0.03674525022506714,1,"('both', 'left', 'right')",3,1868,116,208,23
322,0.0001,0.993333456407999,0.006666543592001068,4,4,4,10,trace_overlap,24,3,326,False,0.03628424974158406,1,"('both', 'left', 'right')",3,2388,116,212,23
323,0.0001,0.9920795764045927,0.007920423595407297,4,4,4,10,trace_overlap,24,3,327,False,0.03497212519869208,1,"('both', 'left', 'right')",3,2388,116,212,23
324,0.0001,0.9960270732629067,0.003972926737093274,4,4,4,10,trace_overlap,24,3,328,False,0.03593445895239711,1,"('both', 'left', 'right')",3,2916,116,212,23
325,0.0001,0.9944082680648344,0.005591731935165572,4,4,4,10,trace_overlap,24,3,329,False,0.035786333959549665,1,"('both', 'left', 'right')",3,2916,116,212,23
326,0.0001,0.9998115374382525,0.0001884625617475238,4,2,4,10,trace_overlap,24,3,330,False,0.03793004201725125,1,"('both', 'left', 'right')",3,2676,116,210,23
327,0.0001,0.9964592261723323,0.0035407738276677534,4,2,4,10,trace_overlap,24,3,331,False,0.038059541024267673,1,"('both', 'left', 'right')",3,2812,118,214,23
328,0.0001,0.999639374299046,0.0003606257009539478,4,2,4,10,trace_overlap,24,3,332,False,0.03678245795890689,1,"('both', 'left', 'right')",3,2796,120,214,23
329,0.0001,0.9966948757006806,0.0033051242993193584,4,2,4,10,trace_overlap,24,3,333,False,0.03593829181045294,1,"('both', 'left', 'right')",3,2796,120,214,23
330,0.0001,0.9966704272607976,0.0033295727392024794,4,2,4,10,trace_overlap,24,3,334,False,0.03340225014835596,1,"('both', 'left', 'right')",3,2796,120,214,23
331,0.0001,0.9943070898083182,0.005692910191681788,4,2,4,10,trace_overlap,24,3,335,False,0.0335440831258893,1,"('both', 'left', 'right')",3,2604,118,204,23
332,0.0001,0.9932408596091198,0.0067591403908801705,4,2,4,10,trace_overlap,24,3,336,False,0.03366029215976596,1,"('both', 'left', 'right')",3,2900,120,212,23
333,0.0001,1.0,1.6677280794383413e-19,4,2,4,10,trace_overlap,24,3,337,False,0.03456912515684962,1,"('both', 'left', 'right')",3,2900,120,212,23
334,0.0001,1.0,9.584125781892271e-20,4,4,4,10,trace_overlap,24,3,338,False,0.03482208400964737,1,"('both', 'left', 'right')",3,4448,120,218,23
335,0.0001,1.0,1.4467400162397395e-20,8,2,8,11,trace_overlap,24,3,339,False,0.03506858320906758,1,"('both', 'left', 'right')",3,6480,122,222,23
336,0.0001,1.0,4.0781900932888214e-20,8,2,8,11,trace_overlap,24,3,340,False,0.03587675001472235,1,"('both', 'left', 'right')",3,4380,124,222,23
337,0.0001,1.0,7.0177788438179e-20,8,2,8,10,trace_overlap,24,3,341,False,0.0347606660798192,1,"('both', 'left', 'right')",3,4428,124,226,23
338,0.0001,1.0,5.490226892044157e-20,8,2,8,10,trace_overlap,24,3,342,False,0.03434191597625613,1,"('both', 'left', 'right')",3,4428,124,226,23
339,0.0001,1.0,1.3143584903314146e-20,8,2,8,10,trace_overlap,24,3,343,False,0.03449212480336428,1,"('both', 'left', 'right')",3,4428,124,226,23
340,0.0001,1.0,2.80503878703423e-20,8,2,8,10,trace_overlap,24,3,344,False,0.033741415943950415,1,"('both', 'left', 'right')",3,4428,124,226,23
